{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:35Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 29326306L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '89396afa-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:32:16Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 29695287L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'fc19046a-c666-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:32:17Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151476054817L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'fc202f56-c666-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:32:17Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {'59c741c2-57a1-4fc8-a5f9-93afbba5149f': 0}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151476054817L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'fc4c771e-c666-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:32:21Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 34848189L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'fedefbfa-c666-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:32:21Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 43121222938L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'fee0c606-c666-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:32:21Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 8378802L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'fef0137c-c666-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:32:21Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 42470099544L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'fef90270-c666-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:32:22Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 0, '18315a21-59d9-4ade-9050-9d7e45385867': 0, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 42470099544L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'ff249df4-c666-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:32:22Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 126145931L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'ff28753c-c666-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:32:22Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 155654158963L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'ff2a4aba-c666-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:32:22Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 29695292L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'ff37073c-c666-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:32:22Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151476055027L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'ff3e4a24-c666-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:32:22Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {'59c741c2-57a1-4fc8-a5f9-93afbba5149f': 0}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151476055027L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': 'ff8b89c4-c666-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:32:26Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 34848194L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '01c91e40-c667-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:32:26Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 43121223148L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '01cb09d0-c667-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:32:26Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 8378807L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '01d7a4ec-c667-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:32:26Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 42470099754L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '01e0d5a8-c667-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:32:27Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 0, '18315a21-59d9-4ade-9050-9d7e45385867': 0, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 42470099754L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '0218bf72-c667-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:32:27Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 126145936L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '021ccebe-c667-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:32:27Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 155654159173L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '021eed48-c667-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:32:27Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 29695297L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '0229c682-c667-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:32:27Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151476055237L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '02315de8-c667-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:32:27Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {'59c741c2-57a1-4fc8-a5f9-93afbba5149f': 0}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151476055237L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '025b96c6-c667-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:32:31Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 34848199L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '04ba58a8-c667-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:32:31Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 43121223358L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '04bc72fa-c667-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:32:31Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 8378812L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '04c99c14-c667-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:32:31Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 42470099964L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '04d25c6e-c667-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:32:31Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 0, '18315a21-59d9-4ade-9050-9d7e45385867': 0, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 42470099964L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '0508c754-c667-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:32:31Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 126145940L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '050d1606-c667-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:32:32Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 155654159341L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '050edbbc-c667-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:32:32Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 29695302L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '051bb13e-c667-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:32:32Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151476055447L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '05233a80-c667-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:32:32Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {'59c741c2-57a1-4fc8-a5f9-93afbba5149f': 0}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151476055447L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '055c129c-c667-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:32:36Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 34848204L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '07d3e27a-c667-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:32:36Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 43121223568L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '07d67c24-c667-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:32:36Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 8378817L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '07e31588-c667-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:32:36Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 42470100174L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '07eb590a-c667-11e3-a4ad-0025b510017f', 'unit': 'B'}
